prompt_id,layer,token,expert_id
11,9,5,47
11,10,5,56
11,10,5,19
11,10,5,2
11,10,5,18
11,10,5,55
11,10,5,43
11,10,5,46
11,10,5,20
11,11,5,62
11,11,5,27
11,11,5,47
11,11,5,13
11,11,5,46
11,11,5,59
11,11,5,41
11,11,5,12
11,12,5,10
11,12,5,31
11,12,5,47
11,12,5,39
11,12,5,24
11,12,5,56
11,12,5,51
11,12,5,17
11,13,5,25
11,13,5,62
11,13,5,10
11,13,5,61
11,13,5,28
11,13,5,18
11,13,5,2
11,13,5,59
11,14,5,19
11,14,5,7
11,14,5,61
11,14,5,4
11,14,5,52
11,14,5,17
11,14,5,22
11,14,5,47
11,15,5,44
11,15,5,57
11,15,5,31
11,15,5,36
11,15,5,43
11,15,5,6
11,15,5,37
11,15,5,0
11,0,6,51
11,0,6,17
11,0,6,59
11,0,6,24
11,0,6,33
11,0,6,61
11,0,6,21
11,0,6,26
11,1,6,15
11,1,6,61
11,1,6,18
11,1,6,4
11,1,6,25
11,1,6,3
11,1,6,2
11,1,6,0
11,2,6,60
11,2,6,40
11,2,6,45
11,2,6,41
11,2,6,35
11,2,6,46
11,2,6,14
11,2,6,62
11,3,6,15
11,3,6,9
11,3,6,6
11,3,6,19
11,3,6,49
11,3,6,43
11,3,6,38
11,3,6,56
11,4,6,6
11,4,6,25
11,4,6,21
11,4,6,26
11,4,6,61
11,4,6,17
11,4,6,1
11,4,6,55
11,5,6,42
11,5,6,53
11,5,6,2
11,5,6,0
11,5,6,21
11,5,6,31
11,5,6,13
11,5,6,61
11,6,6,52
11,6,6,36
11,6,6,1
11,6,6,42
11,6,6,23
11,6,6,58
11,6,6,33
11,6,6,57
11,7,6,2
11,7,6,17
11,7,6,58
11,7,6,45
11,7,6,35
11,7,6,4
11,7,6,13
11,7,6,54
11,8,6,16
11,8,6,54
11,8,6,3
11,8,6,60
11,8,6,30
11,8,6,32
11,8,6,41
11,8,6,27
11,9,6,4
11,9,6,51
11,9,6,46
11,9,6,39
11,9,6,6
11,9,6,5
11,9,6,34
11,9,6,47
11,10,6,11
11,10,6,56
11,10,6,43
11,10,6,62
11,10,6,29
11,10,6,44
11,10,6,3
11,10,6,16
11,11,6,62
11,11,6,27
11,11,6,44
11,11,6,47
11,11,6,13
11,11,6,29
11,11,6,56
11,11,6,12
11,12,6,38
11,12,6,51
11,12,6,30
11,12,6,31
11,12,6,45
11,12,6,43
11,12,6,8
11,12,6,59
11,13,6,2
11,13,6,61
11,13,6,25
11,13,6,6
11,13,6,4
11,13,6,23
11,13,6,62
11,13,6,11
11,14,6,6
11,14,6,11
11,14,6,24
11,14,6,9
11,14,6,58
11,14,6,42
11,14,6,29
11,14,6,39
11,15,6,1
11,15,6,8
11,15,6,29
11,15,6,30
11,15,6,44
11,15,6,17
11,15,6,58
11,15,6,37
11,0,7,54
11,0,7,41
11,0,7,40
11,0,7,21
11,0,7,6
11,0,7,59
11,0,7,8
11,0,7,53
11,1,7,25
11,1,7,15
11,1,7,39
11,1,7,1
11,1,7,31
11,1,7,26
11,1,7,14
11,1,7,36
11,2,7,46
11,2,7,40
11,2,7,60
11,2,7,17
11,2,7,55
11,2,7,52
11,2,7,19
11,2,7,5
11,3,7,15
11,3,7,34
11,3,7,61
11,3,7,43
11,3,7,50
11,3,7,39
11,3,7,2
11,3,7,5
11,4,7,25
11,4,7,21
11,4,7,1
11,4,7,6
11,4,7,26
11,4,7,17
11,4,7,40
11,4,7,63
11,5,7,42
11,5,7,53
11,5,7,2
11,5,7,0
11,5,7,21
11,5,7,4
11,5,7,31
11,5,7,13
11,6,7,52
11,6,7,42
11,6,7,36
11,6,7,18
11,6,7,57
11,6,7,1
11,6,7,23
11,6,7,49
11,7,7,17
11,7,7,2
11,7,7,4
11,7,7,45
11,7,7,35
11,7,7,58
11,7,7,0
11,7,7,21
11,8,7,16
11,8,7,54
11,8,7,41
11,8,7,3
11,8,7,37
11,8,7,27
11,8,7,51
11,8,7,45
11,9,7,51
11,9,7,4
11,9,7,46
11,9,7,5
11,9,7,20
11,9,7,6
11,9,7,62
11,9,7,7
11,10,7,56
11,10,7,46
11,10,7,43
11,10,7,2
11,10,7,19
11,10,7,5
11,10,7,18
11,10,7,55
11,11,7,27
11,11,7,46
11,11,7,47
11,11,7,13
11,11,7,62
11,11,7,59
11,11,7,12
11,11,7,63
11,12,7,31
11,12,7,38
11,12,7,8
11,12,7,43
11,12,7,51
11,12,7,20
11,12,7,45
11,12,7,59
11,13,7,25
11,13,7,62
11,13,7,2
11,13,7,61
11,13,7,32
11,13,7,18
11,13,7,6
11,13,7,7
11,14,7,6
11,14,7,7
11,14,7,58
11,14,7,36
11,14,7,19
11,14,7,13
11,14,7,8
11,14,7,61
11,15,7,44
11,15,7,17
11,15,7,36
11,15,7,6
11,15,7,35
11,15,7,43
11,15,7,11
11,15,7,30
11,0,8,21
11,0,8,30
11,0,8,36
11,0,8,54
11,0,8,1
11,0,8,6
11,0,8,55
11,0,8,27
11,1,8,27
11,1,8,23
11,1,8,31
11,1,8,18
11,1,8,48
11,1,8,61
11,1,8,25
11,1,8,15
11,2,8,35
11,2,8,60
11,2,8,40
11,2,8,45
11,2,8,22
11,2,8,10
11,2,8,21
11,2,8,27
11,3,8,15
11,3,8,38
11,3,8,54
11,3,8,37
11,3,8,61
11,3,8,12
11,3,8,9
11,3,8,42
11,4,8,6
11,4,8,25
11,4,8,17
11,4,8,61
11,4,8,21
11,4,8,26
11,4,8,41
11,4,8,7
11,5,8,42
11,5,8,53
11,5,8,0
11,5,8,2
11,5,8,21
11,5,8,51
11,5,8,31
11,5,8,61
11,6,8,52
11,6,8,1
11,6,8,42
11,6,8,36
11,6,8,24
11,6,8,62
11,6,8,49
11,6,8,23
11,7,8,17
11,7,8,2
11,7,8,45
11,7,8,58
11,7,8,4
11,7,8,35
11,7,8,38
11,7,8,39
11,8,8,16
11,8,8,54
11,8,8,3
11,8,8,30
11,8,8,37
11,8,8,60
11,8,8,27
11,8,8,32
11,9,8,51
11,9,8,46
11,9,8,5
11,9,8,4
11,9,8,39
11,9,8,34
11,9,8,6
11,9,8,12
11,10,8,11
11,10,8,56
11,10,8,44
11,10,8,62
11,10,8,16
11,10,8,50
11,10,8,43
11,10,8,12
11,11,8,27
11,11,8,47
11,11,8,44
11,11,8,13
11,11,8,62
11,11,8,7
11,11,8,59
11,11,8,63
11,12,8,38
11,12,8,51
11,12,8,43
11,12,8,45
11,12,8,31
11,12,8,30
11,12,8,8
11,12,8,2
11,13,8,2
11,13,8,25
11,13,8,61
11,13,8,6
11,13,8,62
11,13,8,3
11,13,8,11
11,13,8,21
11,14,8,58
11,14,8,6
11,14,8,11
11,14,8,36
11,14,8,42
11,14,8,39
11,14,8,28
11,14,8,24
11,15,8,8
11,15,8,30
11,15,8,17
11,15,8,44
11,15,8,58
11,15,8,60
11,15,8,34
11,15,8,1
11,0,9,36
11,0,9,21
11,0,9,40
11,0,9,41
11,0,9,53
11,0,9,6
11,0,9,1
11,0,9,20
11,1,9,25
11,1,9,15
11,1,9,45
11,1,9,27
11,1,9,33
11,1,9,16
11,1,9,49
11,1,9,47
11,2,9,5
11,2,9,40
11,2,9,15
11,2,9,11
11,2,9,16
11,2,9,6
11,2,9,39
11,2,9,33
11,3,9,43
11,3,9,15
11,3,9,59
11,3,9,35
11,3,9,57
11,3,9,31
11,3,9,2
11,3,9,0
11,4,9,17
11,4,9,21
11,4,9,19
11,4,9,55
11,4,9,62
11,4,9,6
11,4,9,25
11,4,9,14
11,5,9,42
11,5,9,0
11,5,9,2
11,5,9,8
11,5,9,14
11,5,9,11
11,5,9,10
11,5,9,62
11,6,9,52
11,6,9,18
11,6,9,42
11,6,9,57
11,6,9,2
11,6,9,48
11,6,9,16
11,6,9,61
11,7,9,17
11,7,9,4
11,7,9,2
11,7,9,0
11,7,9,26
11,7,9,46
11,7,9,5
11,7,9,63
11,8,9,54
11,8,9,3
11,8,9,16
11,8,9,51
11,8,9,57
11,8,9,6
11,8,9,37
11,8,9,55
11,9,9,46
11,9,9,5
11,9,9,51
11,9,9,27
11,9,9,28
11,9,9,4
11,9,9,48
11,9,9,47
11,10,9,56
11,10,9,2
11,10,9,19
11,10,9,28
11,10,9,20
11,10,9,13
11,10,9,35
11,10,9,17
11,11,9,27
11,11,9,54
11,11,9,13
11,11,9,47
11,11,9,63
11,11,9,59
11,11,9,15
11,11,9,5
11,12,9,31
11,12,9,38
11,12,9,8
11,12,9,48
11,12,9,43
11,12,9,50
11,12,9,45
11,12,9,24
11,13,9,25
11,13,9,62
11,13,9,61
11,13,9,2
11,13,9,31
11,13,9,21
11,13,9,32
11,13,9,57
11,14,9,6
11,14,9,7
11,14,9,58
11,14,9,36
11,14,9,61
11,14,9,39
11,14,9,47
11,14,9,8
11,15,9,44
11,15,9,36
11,15,9,17
11,15,9,30
11,15,9,8
11,15,9,58
11,15,9,6
11,15,9,53
11,0,10,6
11,0,10,21
11,0,10,61
11,0,10,60
11,0,10,2
11,0,10,7
11,0,10,50
11,0,10,36
11,1,10,15
11,1,10,25
11,1,10,18
11,1,10,7
11,1,10,63
11,1,10,51
11,1,10,9
11,1,10,23
11,2,10,14
11,2,10,45
11,2,10,40
11,2,10,60
11,2,10,10
11,2,10,22
11,2,10,63
11,2,10,2
11,3,10,15
11,3,10,37
11,3,10,19
11,3,10,30
11,3,10,9
11,3,10,54
11,3,10,55
11,3,10,24
11,4,10,25
11,4,10,61
11,4,10,3
11,4,10,21
11,4,10,17
11,4,10,19
11,4,10,23
11,4,10,6
11,5,10,42
11,5,10,0
11,5,10,31
11,5,10,52
11,5,10,2
11,5,10,51
11,5,10,22
11,5,10,58
11,6,10,52
11,6,10,62
11,6,10,42
11,6,10,55
11,6,10,57
11,6,10,24
11,6,10,23
11,6,10,36
11,7,10,2
11,7,10,17
11,7,10,4
11,7,10,35
11,7,10,45
11,7,10,23
11,7,10,48
11,7,10,27
11,8,10,54
11,8,10,3
11,8,10,30
11,8,10,16
11,8,10,10
11,8,10,35
11,8,10,60
11,8,10,1
11,9,10,4
11,9,10,46
11,9,10,51
11,9,10,5
11,9,10,6
11,9,10,39
11,9,10,42
11,9,10,8
11,10,10,43
11,10,10,56
11,10,10,30
11,10,10,6
11,10,10,59
11,10,10,38
11,10,10,11
11,10,10,62
11,11,10,33
11,11,10,27
11,11,10,44
11,11,10,56
11,11,10,47
11,11,10,37
11,11,10,13
11,11,10,62
11,12,10,59
11,12,10,17
11,12,10,30
11,12,10,6
11,12,10,38
11,12,10,51
11,12,10,54
11,12,10,58
11,13,10,5
11,13,10,2
11,13,10,62
11,13,10,42
11,13,10,61
11,13,10,21
11,13,10,29
11,13,10,16
11,14,10,9
11,14,10,58
11,14,10,22
11,14,10,6
11,14,10,4
11,14,10,54
11,14,10,26
11,14,10,11
11,15,10,24
11,15,10,44
11,15,10,33
11,15,10,32
11,15,10,30
11,15,10,8
11,15,10,17
11,15,10,37
11,0,11,6
11,0,11,18
11,0,11,31
11,0,11,53
11,0,11,63
11,0,11,21
11,0,11,8
11,0,11,23
11,1,11,18
11,1,11,24
11,1,11,16
11,1,11,34
11,1,11,42
11,1,11,25
11,1,11,29
11,1,11,15
11,2,11,60
11,2,11,24
11,2,11,30
11,2,11,40
11,2,11,14
11,2,11,63
11,2,11,22
11,2,11,45
11,3,11,62
11,3,11,15
11,3,11,61
11,3,11,19
11,3,11,11
11,3,11,9
11,3,11,63
11,3,11,51
11,4,11,25
11,4,11,2
11,4,11,41
11,4,11,63
11,4,11,54
11,4,11,43
11,4,11,21
11,4,11,18
11,5,11,31
11,5,11,60
11,5,11,41
11,5,11,42
11,5,11,55
11,5,11,14
11,5,11,61
11,5,11,13
11,6,11,59
11,6,11,49
11,6,11,50
11,6,11,29
11,6,11,4
11,6,11,28
11,6,11,13
11,6,11,40
11,7,11,45
11,7,11,2
11,7,11,35
11,7,11,39
11,7,11,13
11,7,11,17
11,7,11,1
11,7,11,14
11,8,11,32
11,8,11,1
11,8,11,29
11,8,11,54
11,8,11,35
11,8,11,61
11,8,11,58
11,8,11,18
11,9,11,4
11,9,11,8
11,9,11,42
11,9,11,54
11,9,11,13
11,9,11,60
11,9,11,1
11,9,11,15
11,10,11,43
11,10,11,56
11,10,11,46
11,10,11,59
11,10,11,6
11,10,11,4
11,10,11,30
11,10,11,48
11,11,11,37
11,11,11,33
11,11,11,51
11,11,11,29
11,11,11,27
11,11,11,56
11,11,11,38
11,11,11,59
11,12,11,59
11,12,11,58
11,12,11,30
11,12,11,54
11,12,11,6
11,12,11,51
11,12,11,38
11,12,11,17
11,13,11,2
11,13,11,5
11,13,11,45
11,13,11,55
11,13,11,42
11,13,11,29
11,13,11,6
11,13,11,39
11,14,11,9
11,14,11,58
11,14,11,11
11,14,11,24
11,14,11,42
11,14,11,60
11,14,11,12
11,14,11,33
11,15,11,1
11,15,11,33
11,15,11,29
11,15,11,18
11,15,11,19
11,15,11,32
11,15,11,57
11,15,11,9
11,0,12,6
11,0,12,2
11,0,12,18
11,0,12,8
11,0,12,63
11,0,12,23
11,0,12,52
11,0,12,25
11,1,12,18
11,1,12,42
11,1,12,25
11,1,12,34
11,1,12,47
11,1,12,36
11,1,12,27
11,1,12,57
11,2,12,60
11,2,12,63
11,2,12,23
11,2,12,40
11,2,12,46
11,2,12,30
11,2,12,55
11,2,12,52
11,3,12,15
11,3,12,37
11,3,12,62
11,3,12,9
11,3,12,63
11,3,12,19
11,3,12,56
11,3,12,61
11,4,12,3
11,4,12,27
11,4,12,61
11,4,12,41
11,4,12,21
11,4,12,25
11,4,12,2
11,4,12,17
11,5,12,31
11,5,12,42
11,5,12,51
11,5,12,2
11,5,12,55
11,5,12,17
11,5,12,13
11,5,12,0
11,6,12,52
11,6,12,36
11,6,12,59
11,6,12,49
11,6,12,23
11,6,12,62
11,6,12,1
11,6,12,42
11,7,12,2
11,7,12,45
11,7,12,17
11,7,12,35
11,7,12,39
11,7,12,21
11,7,12,58
11,7,12,1
11,8,12,60
11,8,12,16
11,8,12,54
11,8,12,32
11,8,12,29
11,8,12,3
11,8,12,1
11,8,12,62
11,9,12,4
11,9,12,8
11,9,12,51
11,9,12,46
11,9,12,34
11,9,12,39
11,9,12,5
11,9,12,42
11,10,12,43
11,10,12,56
11,10,12,11
11,10,12,6
11,10,12,59
11,10,12,30
11,10,12,44
11,10,12,38
11,11,12,27
11,11,12,33
11,11,12,13
11,11,12,56
11,11,12,47
11,11,12,44
11,11,12,51
11,11,12,62
11,12,12,38
11,12,12,51
11,12,12,54
11,12,12,6
11,12,12,59
11,12,12,43
11,12,12,45
11,12,12,58
11,13,12,2
11,13,12,61
11,13,12,25
11,13,12,6
11,13,12,11
11,13,12,3
11,13,12,54
11,13,12,42
11,14,12,6
11,14,12,11
11,14,12,42
11,14,12,24
11,14,12,9
11,14,12,36
11,14,12,28
11,14,12,58
11,15,12,1
11,15,12,8
11,15,12,30
11,15,12,29
11,15,12,17
11,15,12,58
11,15,12,44
11,15,12,60
11,0,13,40
11,0,13,41
11,0,13,13
11,0,13,21
11,0,13,53
11,0,13,6
11,0,13,20
11,0,13,47
11,1,13,25
11,1,13,15
11,1,13,39
11,1,13,42
11,1,13,21
11,1,13,6
11,1,13,8
11,1,13,26
11,2,13,60
11,2,13,40
11,2,13,17
11,2,13,52
11,2,13,39
11,2,13,5
11,2,13,46
11,2,13,53
11,3,13,15
11,3,13,34
11,3,13,56
11,3,13,43
11,3,13,2
11,3,13,26
11,3,13,5
11,3,13,20
11,4,13,1
11,4,13,21
11,4,13,26
11,4,13,25
11,4,13,27
11,4,13,6
11,4,13,3
11,4,13,17
11,5,13,53
11,5,13,42
11,5,13,31
11,5,13,4
11,5,13,2
11,5,13,21
11,5,13,0
11,5,13,13
11,6,13,52
11,6,13,17
11,6,13,42
11,6,13,4
11,6,13,57
11,6,13,23
11,6,13,49
11,6,13,19
11,7,13,2
11,7,13,17
11,7,13,4
11,7,13,45
11,7,13,58
11,7,13,35
11,7,13,21
11,7,13,1
11,8,13,16
11,8,13,54
11,8,13,41
11,8,13,3
11,8,13,37
11,8,13,22
11,8,13,27
11,8,13,62
11,9,13,4
11,9,13,51
11,9,13,46
11,9,13,5
11,9,13,20
11,9,13,62
11,9,13,39
11,9,13,7
11,10,13,56
11,10,13,46
11,10,13,43
11,10,13,55
11,10,13,18
11,10,13,5
11,10,13,34
11,10,13,2
11,11,13,27
11,11,13,46
11,11,13,13
11,11,13,47
11,11,13,62
11,11,13,12
11,11,13,5
11,11,13,10
11,12,13,31
11,12,13,38
11,12,13,20
11,12,13,8
11,12,13,51
11,12,13,43
11,12,13,4
11,12,13,45
11,13,13,25
11,13,13,62
11,13,13,2
11,13,13,18
11,13,13,21
11,13,13,0
11,13,13,6
11,13,13,4
11,14,13,7
11,14,13,58
11,14,13,8
11,14,13,19
11,14,13,13
11,14,13,61
11,14,13,33
11,14,13,34
11,15,13,44
11,15,13,36
11,15,13,11
11,15,13,6
11,15,13,17
11,15,13,37
11,15,13,35
11,15,13,53
11,0,14,21
11,0,14,30
11,0,14,6
11,0,14,36
11,0,14,1
11,0,14,53
11,0,14,55
11,0,14,63
11,1,14,7
11,1,14,48
11,1,14,18
11,1,14,61
11,1,14,46
11,1,14,13
11,1,14,24
11,1,14,63
11,2,14,7
11,2,14,60
11,2,14,40
11,2,14,10
11,2,14,14
11,2,14,39
11,2,14,43
11,2,14,30
11,3,14,15
11,3,14,34
11,3,14,38
11,3,14,9
11,3,14,19
11,3,14,63
11,3,14,56
11,3,14,60
11,4,14,25
11,4,14,6
11,4,14,1
11,4,14,21
11,4,14,17
11,4,14,26
11,4,14,14
11,4,14,27
11,5,14,53
11,5,14,42
11,5,14,2
11,5,14,21
11,5,14,31
11,5,14,0
11,5,14,4
11,5,14,51
11,6,14,52
11,6,14,1
11,6,14,4
11,6,14,42
11,6,14,26
11,6,14,49
11,6,14,23
11,6,14,32
11,7,14,2
11,7,14,17
11,7,14,58
11,7,14,45
11,7,14,4
11,7,14,12
11,7,14,35
11,7,14,61
11,8,14,16
11,8,14,54
11,8,14,3
11,8,14,41
11,8,14,37
11,8,14,23
11,8,14,60
11,8,14,27
11,9,14,4
11,9,14,51
11,9,14,46
11,9,14,5
11,9,14,6
11,9,14,39
11,9,14,8
11,9,14,34
11,10,14,11
11,10,14,56
11,10,14,43
11,10,14,44
11,10,14,62
11,10,14,16
11,10,14,60
11,10,14,19
11,11,14,27
11,11,14,44
11,11,14,47
11,11,14,13
11,11,14,7
11,11,14,63
11,11,14,62
11,11,14,26
11,12,14,38
11,12,14,43
11,12,14,45
11,12,14,51
11,12,14,31
11,12,14,8
11,12,14,17
11,12,14,6
11,13,14,25
11,13,14,2
11,13,14,6
11,13,14,61
11,13,14,11
11,13,14,3
11,13,14,62
11,13,14,19
11,14,14,6
11,14,14,58
11,14,14,36
11,14,14,24
11,14,14,11
11,14,14,42
11,14,14,28
11,14,14,12
11,15,14,8
11,15,14,1
11,15,14,30
11,15,14,17
11,15,14,44
11,15,14,29
11,15,14,58
11,15,14,60
11,0,15,41
11,0,15,15
11,0,15,30
11,0,15,40
11,0,15,55
11,0,15,1
11,0,15,21
11,0,15,37
11,1,15,25
11,1,15,15
11,1,15,47
11,1,15,7
11,1,15,48
11,1,15,3
11,1,15,33
11,1,15,52
11,2,15,5
11,2,15,40
11,2,15,15
11,2,15,11
11,2,15,16
11,2,15,6
11,2,15,39
11,2,15,43
11,3,15,43
11,3,15,31
11,3,15,59
11,3,15,57
11,3,15,35
11,3,15,15
11,3,15,2
11,3,15,13
11,4,15,17
11,4,15,21
11,4,15,19
11,4,15,55
11,4,15,62
11,4,15,1
11,4,15,0
11,4,15,25
11,5,15,42
11,5,15,0
11,5,15,2
11,5,15,8
11,5,15,14
11,5,15,62
11,5,15,11
11,5,15,10
11,6,15,52
11,6,15,18
11,6,15,42
11,6,15,2
11,6,15,57
11,6,15,48
11,6,15,32
11,6,15,16
11,7,15,17
11,7,15,2
11,7,15,4
11,7,15,0
11,7,15,26
11,7,15,46
11,7,15,5
11,7,15,63
11,8,15,54
11,8,15,3
11,8,15,51
11,8,15,16
11,8,15,57
11,8,15,37
11,8,15,6
11,8,15,27
11,9,15,46
11,9,15,51
11,9,15,5
11,9,15,4
11,9,15,28
11,9,15,27
11,9,15,35
11,9,15,48
11,10,15,56
11,10,15,2
11,10,15,19
11,10,15,28
11,10,15,15
11,10,15,34
11,10,15,29
11,10,15,20
11,11,15,54
11,11,15,27
11,11,15,13
11,11,15,47
11,11,15,20
11,11,15,5
11,11,15,46
11,11,15,59
11,12,15,31
11,12,15,38
11,12,15,48
11,12,15,8
11,12,15,43
11,12,15,59
11,12,15,4
11,12,15,13
11,13,15,25
11,13,15,62
11,13,15,31
11,13,15,2
11,13,15,57
11,13,15,21
11,13,15,32
11,13,15,61
11,14,15,6
11,14,15,7
11,14,15,58
11,14,15,36
11,14,15,47
11,14,15,46
11,14,15,57
11,14,15,19
11,15,15,44
11,15,15,36
11,15,15,17
11,15,15,30
11,15,15,8
11,15,15,58
11,15,15,9
11,15,15,57
11,0,16,6
11,0,16,60
11,0,16,15
11,0,16,61
11,0,16,33
11,0,16,4
11,0,16,7
11,0,16,63
11,1,16,25
11,1,16,23
11,1,16,18
11,1,16,0
11,1,16,15
11,1,16,3
11,1,16,58
11,1,16,30
11,2,16,45
11,2,16,60
11,2,16,14
11,2,16,40
11,2,16,6
11,2,16,26
11,2,16,2
11,2,16,33
11,3,16,15
11,3,16,19
11,3,16,9
11,3,16,42
11,3,16,32
11,3,16,11
11,3,16,38
11,3,16,63
11,4,16,6
11,4,16,25
11,4,16,61
11,4,16,21
11,4,16,19
11,4,16,41
11,4,16,17
11,4,16,1
11,5,16,42
11,5,16,0
11,5,16,51
11,5,16,2
11,5,16,21
11,5,16,17
11,5,16,53
11,5,16,13
11,6,16,24
11,6,16,52
11,6,16,1
11,6,16,42
11,6,16,36
11,6,16,57
11,6,16,29
11,6,16,49
11,7,16,2
11,7,16,27
11,7,16,17
11,7,16,35
11,7,16,4
11,7,16,38
11,7,16,58
11,7,16,21
11,8,16,16
11,8,16,54
11,8,16,62
11,8,16,3
11,8,16,30
11,8,16,60
11,8,16,37
11,8,16,27
11,9,16,4
11,9,16,51
11,9,16,46
11,9,16,39
11,9,16,5
11,9,16,34
11,9,16,61
11,9,16,50
11,10,16,56
11,10,16,11
11,10,16,43
11,10,16,62
11,10,16,44
11,10,16,20
11,10,16,16
11,10,16,55
11,11,16,27
11,11,16,44
11,11,16,47
11,11,16,56
11,11,16,13
11,11,16,59
11,11,16,62
11,11,16,63
11,12,16,38
11,12,16,51
11,12,16,43
11,12,16,45
11,12,16,31
11,12,16,30
11,12,16,8
11,12,16,47
11,13,16,2
11,13,16,61
11,13,16,6
11,13,16,25
11,13,16,3
11,13,16,11
11,13,16,62
11,13,16,47
11,14,16,6
11,14,16,42
11,14,16,11
11,14,16,36
11,14,16,28
11,14,16,33
11,14,16,61
11,14,16,54
11,15,16,17
11,15,16,30
11,15,16,8
11,15,16,58
11,15,16,60
11,15,16,6
11,15,16,3
11,15,16,34
11,0,17,54
11,0,17,21
11,0,17,33
11,0,17,53
11,0,17,41
11,0,17,6
11,0,17,40
11,0,17,0
11,1,17,15
11,1,17,25
11,1,17,45
11,1,17,18
11,1,17,21
11,1,17,47
11,1,17,36
11,1,17,52
11,2,17,5
11,2,17,40
11,2,17,15
11,2,17,39
11,2,17,11
11,2,17,16
11,2,17,6
11,2,17,33
11,3,17,43
11,3,17,31
11,3,17,59
11,3,17,15
11,3,17,53
11,3,17,11
11,3,17,57
11,3,17,55
11,4,17,21
11,4,17,19
11,4,17,17
11,4,17,55
11,4,17,62
11,4,17,28
11,4,17,0
11,4,17,9
11,5,17,42
11,5,17,0
11,5,17,2
11,5,17,8
11,5,17,6
11,5,17,62
11,5,17,14
11,5,17,43
11,6,17,52
11,6,17,18
11,6,17,42
11,6,17,57
11,6,17,2
11,6,17,20
11,6,17,16
11,6,17,31
11,7,17,2
11,7,17,17
11,7,17,4
11,7,17,0
11,7,17,26
11,7,17,1
11,7,17,35
11,7,17,32
11,8,17,54
11,8,17,3
11,8,17,16
11,8,17,37
11,8,17,45
11,8,17,27
11,8,17,62
11,8,17,57
11,9,17,46
11,9,17,51
11,9,17,5
11,9,17,4
11,9,17,7
11,9,17,35
11,9,17,2
11,9,17,52
11,10,17,43
11,10,17,56
11,10,17,2
11,10,17,13
11,10,17,4
11,10,17,20
11,10,17,19
11,10,17,5
11,11,17,27
11,11,17,47
11,11,17,13
11,11,17,54
11,11,17,33
11,11,17,20
11,11,17,46
11,11,17,5
11,12,17,38
11,12,17,55
11,12,17,59
11,12,17,8
11,12,17,31
11,12,17,17
11,12,17,60
11,12,17,43
11,13,17,5
11,13,17,62
11,13,17,25
11,13,17,32
11,13,17,2
11,13,17,21
11,13,17,42
11,13,17,17
11,14,17,34
11,14,17,58
11,14,17,9
11,14,17,7
11,14,17,52
11,14,17,27
11,14,17,6
11,14,17,36
11,15,17,44
11,15,17,24
11,15,17,36
11,15,17,17
11,15,17,11
11,15,17,6
11,15,17,57
11,15,17,30
11,0,18,60
11,0,18,6
11,0,18,31
11,0,18,63
11,0,18,33
11,0,18,61
11,0,18,44
11,0,18,21
11,1,18,24
11,1,18,16
11,1,18,18
11,1,18,62
11,1,18,25
11,1,18,29
11,1,18,15
11,1,18,46
11,2,18,60
11,2,18,40
11,2,18,45
11,2,18,22
11,2,18,24
11,2,18,30
11,2,18,43
11,2,18,61
11,3,18,15
11,3,18,30
11,3,18,19
11,3,18,12
11,3,18,54
11,3,18,23
11,3,18,9
11,3,18,37
11,4,18,25
11,4,18,21
11,4,18,61
11,4,18,19
11,4,18,23
11,4,18,2
11,4,18,17
11,4,18,50
11,5,18,31
11,5,18,42
11,5,18,0
11,5,18,22
11,5,18,52
11,5,18,13
11,5,18,2
11,5,18,58
11,6,18,52
11,6,18,62
11,6,18,42
11,6,18,55
11,6,18,24
11,6,18,59
11,6,18,32
11,6,18,53
11,7,18,2
11,7,18,17
11,7,18,45
11,7,18,4
11,7,18,35
11,7,18,23
11,7,18,48
11,7,18,56
11,8,18,54
11,8,18,1
11,8,18,30
11,8,18,3
11,8,18,35
11,8,18,10
11,8,18,32
11,8,18,60
11,9,18,4
11,9,18,46
11,9,18,8
11,9,18,42
11,9,18,51
11,9,18,52
11,9,18,5
11,9,18,13
11,10,18,43
11,10,18,56
11,10,18,38
11,10,18,30
11,10,18,46
11,10,18,59
11,10,18,6
11,10,18,12
11,11,18,33
11,11,18,37
11,11,18,27
11,11,18,56
11,11,18,29
11,11,18,47
11,11,18,51
11,11,18,59
11,12,18,59
11,12,18,54
11,12,18,6
11,12,18,17
11,12,18,58
11,12,18,42
11,12,18,20
11,12,18,12
11,13,18,2
11,13,18,5
11,13,18,17
11,13,18,39
11,13,18,55
11,13,18,42
11,13,18,23
11,13,18,16
11,14,18,9
11,14,18,58
11,14,18,24
11,14,18,11
11,14,18,12
11,14,18,26
11,14,18,60
11,14,18,33
11,15,18,1
11,15,18,33
11,15,18,32
11,15,18,29
11,15,18,18
11,15,18,9
11,15,18,16
11,15,18,11
11,0,19,6
11,0,19,2
11,0,19,52
11,0,19,63
11,0,19,24
11,0,19,8
11,0,19,25
11,0,19,62
11,1,19,18
11,1,19,47
11,1,19,24
11,1,19,57
11,1,19,36
11,1,19,6
11,1,19,46
11,1,19,0
11,2,19,60
11,2,19,23
11,2,19,24
11,2,19,30
11,2,19,37
11,2,19,43
11,2,19,27
11,2,19,40
11,3,19,15
11,3,19,42
11,3,19,62
11,3,19,22
11,3,19,56
11,3,19,37
11,3,19,51
11,3,19,60
11,4,19,27
11,4,19,39
11,4,19,2
